pokedex_number,name,generation,base_happiness,hp,attack,defense,speed,height_m,weight_kg,type1,type2,is_legendary
1,Bulbasaur,1,70,45,49,49,45,0.7,6.9,grass,poison,0
2,Ivysaur,1,70,60,62,63,60,1,13,grass,poison,0
3,Venusaur,1,70,80,100,123,80,2,100,grass,poison,0
4,Charmander,1,70,39,52,43,65,0.6,8.5,fire,,0
5,Charmeleon,1,70,58,64,58,80,1.1,19,fire,,0
6,Charizard,1,70,78,104,78,100,1.7,90.5,fire,flying,0
7,Squirtle,1,70,44,48,65,43,0.5,9,water,,0
8,Wartortle,1,70,59,63,80,58,1,22.5,water,,0
9,Blastoise,1,70,79,103,120,78,1.6,85.5,water,,0
10,Caterpie,1,70,45,30,35,45,0.3,2.9,bug,,0
11,Metapod,1,70,50,20,55,30,0.7,9.9,bug,,0
12,Butterfree,1,70,60,45,50,70,1.1,32,bug,flying,0
13,Weedle,1,70,40,35,30,50,0.3,3.2,bug,poison,0
14,Kakuna,1,70,45,25,50,35,0.6,10,bug,poison,0
15,Beedrill,1,70,65,150,40,145,1,29.5,bug,poison,0
16,Pidgey,1,70,40,45,40,56,0.3,1.8,normal,flying,0
17,Pidgeotto,1,70,63,60,55,71,1.1,30,normal,flying,0
18,Pidgeot,1,70,83,80,80,121,1.5,39.5,normal,flying,0
19,Rattata,1,70,30,56,35,72,0.3,3.5,normal,dark,0
20,Raticate,1,70,75,71,70,77,0.7,19,normal,dark,0
21,Spearow,1,70,40,60,30,70,0.3,2,normal,flying,0
22,Fearow,1,70,65,90,65,100,1.2,38,normal,flying,0
23,Ekans,1,70,35,60,44,55,2,6.9,poison,,0
24,Arbok,1,70,60,95,69,80,3.5,65,poison,,0
25,Pikachu,1,70,35,55,40,90,0.4,6,electric,,0
26,Raichu,1,70,60,85,50,110,0.8,30,electric,electric,0
27,Sandshrew,1,70,50,75,90,40,0.6,12,ground,ice,0
28,Sandslash,1,70,75,100,120,65,1,29,ground,ice,0
29,Nidoran♀,1,70,55,47,52,41,0.4,7,poison,,0
30,Nidorina,1,70,70,62,67,56,0.8,20,poison,,0
31,Nidoqueen,1,70,90,92,87,76,1.3,60,poison,ground,0
32,Nidoran♂,1,70,46,57,40,50,0.5,9,poison,,0
33,Nidorino,1,70,61,72,57,65,0.9,19.5,poison,,0
34,Nidoking,1,70,81,102,77,85,1.4,62,poison,ground,0
35,Clefairy,1,140,70,45,48,35,0.6,7.5,fairy,,0
36,Clefable,1,140,95,70,73,60,1.3,40,fairy,,0
37,Vulpix,1,70,38,41,40,65,0.6,9.9,fire,ice,0
38,Ninetales,1,70,73,67,75,109,1.1,20,fire,ice,0
39,Jigglypuff,1,70,115,45,20,20,0.5,5.5,normal,fairy,0
40,Wigglytuff,1,70,140,70,45,45,1,12,normal,fairy,0
41,Zubat,1,70,40,45,35,55,0.8,7.5,poison,flying,0
42,Golbat,1,70,75,80,70,90,1.6,55,poison,flying,0
43,Oddish,1,70,45,50,55,30,0.5,5.4,grass,poison,0
44,Gloom,1,70,60,65,70,40,0.8,8.6,grass,poison,0
45,Vileplume,1,70,75,80,85,50,1.2,18.6,grass,poison,0
46,Paras,1,70,35,70,55,25,0.3,5.4,bug,grass,0
47,Parasect,1,70,60,95,80,30,1,29.5,bug,grass,0
48,Venonat,1,70,60,55,50,45,1,30,bug,poison,0
49,Venomoth,1,70,70,65,60,90,1.5,12.5,bug,poison,0
50,Diglett,1,70,10,55,30,90,0.2,0.8,ground,ground,0
51,Dugtrio,1,70,35,100,60,110,0.7,33,ground,ground,0
52,Meowth,1,70,40,35,35,90,0.4,4.2,normal,dark,0
